"name","phone","e-mail","address"
"Єлисавета Опанасенко","347 41 80","[email]","сквер Нова, буд. 57 кв. 802, Авдіївка, 99398"
"Марта Ніколюк","[phone]","[email]","набережна Семінарська, буд. 588 кв. 65, Василівка , 83433"
"Антон Кальченко","006 399 64 46","[email]","шосе Український 3-й, буд. 18 кв. 3, Пустомити, 23230"
"Хома Корж","050 306 96 42","[email]","узвіз Акордна, буд. 34 кв. 14, Єнакієве, 36415"
"Віолетта Карась","[phone]","[email]","площа Героїв Крут, буд. 8, Новодністровськ, 85538"
"Одарка Носенко","[phone]","[email]","сквер Лугова, буд. 97, Біляївка, 25151"
"Нестор Гавриленко","912 06 69","[email]","сквер Костанді 2-й, буд. 03 кв. 0, Острог, 05637"
"Анжела Девдюк","039 12 75","[email]","вулиця Грецький, буд. 41 кв. 990, Коломия, 93928"
"Яків Стус","063 479-87-66","[email]","провулок Бабеля, буд. 4, Долинська, 48604"
"Левко Оробець","[phone]","[email]","проспект Горбатий міст, буд. 532, Новий Буг, 93412"
"Пилип Давиденко","[phone]","[email]","шосе Рельєфна, буд. 48, Ходорів, 82473"
"Вʼячеслав Дейнека","013 404 44 84","[email]","вулиця Онезька, буд. 255, Судак , 46567"
"Теодор Затула","+38 (052) 738-10-21","[email]","вулиця Левітана, буд. 2, Вугледар, 54371"
"Ярема Франчук","068 567-80-64","[email]","парк Азовський, буд. 536, Хмільник, 82880"
"Валерій Ляшко","142-43-33","[email]","проспект Кедровий, буд. 27, Олександрія, 84793"
"пан Гаврило Артимович","+38 (085) 698-86-53","[email]","узвіз Миколи Бажана, буд. 2 кв. 0, Гребінка, 26212"
"Панас Гайда","032 398-69-77","[email]","вулиця Шишкіна, буд. 71, Дубровиця, 26941"
"Кирило Гречко","[phone]","[email]","провулок Пушкінська, буд. 857, Токмак, 79921"
"Гаврило Килимник","073 112 85 47","[email]","набережна Морехідний, буд. 1, Теплодар, 85236"
"Мирослав Адамчук","009 501-18-85","[email]","площа Подільська, буд. 2 кв. 49, Горішні Плавні, 12392"
"Валентин Гаврилець","[phone]","[email]","парк Володі Дубініна, буд. 4 кв. 63, Новий Калинів, 68278"
"Яків Носенко","462-49-67","[email]","проспект Рибальський, буд. 58 кв. 723, Олександрія, 53449"
"Феофан Бабиченко","030 048-90-54","[email]","провулок Онезька, буд. 7 кв. 52, Бурштин , 99833"
"Наталія Запорожець","[phone]","[email]","проспект Савицький, буд. 2, Христинівка, 45836"
"пан Макар Єсипенко","[phone]","[email]","провулок Міцкевича, буд. 6 кв. 601, Старобільськ, 56412"
"Розалія Артюшенко","546 56 11","[email]","узвіз Котляревського, буд. 4 кв. 3, Дружба , 53326"
"Ілля Перепелиця","+38 (077) 784-29-35","[email]","набережна Мацієвської, буд. 7 кв. 9, Мала Виска, 29077"
"пан Пармен Барабаш","745 80 96","[email]","площа 411-ї батареї, буд. 2 кв. 67, Міусинськ, 84256"
"Ярослава Палій","[phone]","[email]","узвіз Вапняний 1-й, буд. 6 кв. 79, Білопілля, 50626"
"Юстина Даниленко","+38 (058) 662-82-79","[email]","проспект Композитора Ніщинського, буд. 286 кв. 3, Красноград, 12279"
"Златослава Єрченко","059 937 52 65","[email]","набережна Туристський, буд. 42 кв. 7, Золочів, 31870"
"Віолетта Вдовиченко","068 383-33-49","[email]","набережна Гена Іоганна, буд. 2, Вараш, 67785"
"Орина Михайличенко","[phone]","[email]","проспект Чорноморська, буд. 293 кв. 0, Борзна, 69374"
"пані Михайлина Гуцуляк","[phone]","[email]","набережна Лузанівська, буд. 873, Бобровиця, 54897"
"Миколай Алексюк","[phone]","[email]","проспект Чапаєва, буд. 7, Лубни, 51290"
"Валентина Євтушок","[phone]","[email]","набережна Богдана Хмельницького, буд. 0 кв. 7, Енергодар, 58417"
"Наталія Дашкевич","857 36 23","[email]","узвіз Садова 3-тя, буд. 5 кв. 082, Василівка , 10199"
"Спас Негода","915-70-76","[email]","вулиця Палубний, буд. 802, Знам'янка, 93537"
"Віра Корсун","007 980 97 69","[email]","шосе Пугачова, буд. 97, Ямпіль, 24705"
"Олександр Чуприна","[phone]","[email]","площа Іванова Ігоря, буд. 13, Миронівка, 18790"
"Богуслав Щорс","027 821 73 95","[email]","шосе Локомотивний 4-й, буд. 079 кв. 5, Торецьк, 97254"
"Прохір Верхола","098 702-54-20","[email]","проспект Лузанівка, буд. 196, Жидачів, 44092"
"Юстина Цюцюра","[phone]","[email]","шосе Пересипський узвіз, буд. 79 кв. 86, Чортків, 90057"
"Марина Їжакевич","[phone]","[email]","провулок Сергія Уточкіна, буд. 118, Київ, 65464"
"Христина Бабак","[phone]","[email]","шосе Водопровідна, буд. 463, Мерефа, 39674"
"Ростислав Ватаманюк","[phone]","[email]","сквер Кондрашина, буд. 26, Суми, 31268"
"пан Степан Василенко","+38 (016) 519-22-14","[email]","набережна Леваневського тупик, буд. 11 кв. 60, Авдіївка, 91741"
"Зорян Юхименко","[phone]","[email]","проспект Архітектурна, буд. 9, Миронівка, 05949"
"Франц Зінченко","[phone]","[email]","вулиця Санаторний, буд. 22 кв. 923, Дебальцеве, 55672"
"Ліза Микитюк","048-42-27","[email]","шосе Новоукраїнський, буд. 68 кв. 253, Голубівка, 84688"
"Богдан Демʼяненко","072 748 66 57","[email]","узвіз Гоголя, буд. 71 кв. 904, Бершадь, 94720"
"Пармен Арсенич","+38 (099) 338-02-88","[email]","вулиця Мала Садова, буд. 84, Любомль, 32063"
"Леон Івасюк","001 959 57 12","[email]","шосе Заводська, буд. 2, Умань, 10603"
"Ольга Бабич","936 84 16","[email]","вулиця Аеропортівський 4-й, буд. 1, Бібрка, 10424"
"Амвросій Смик","961-99-66","[email]","сквер Новоселів, буд. 33, Лутугине, 25743"
"Азар Адаменко","697 27 76","[email]","проспект Державіна, буд. 63 кв. 58, Борщів, 69870"
"Юхим Рак","912 29 66","[email]","провулок Генуезька, буд. 29, Тячів, 67411"
"Демид Штокало","[phone]","[email]","проспект Кругова, буд. 93 кв. 89, Богодухів, 39596"
"Франц Худобʼяк","940 86 42","[email]","проспект Садова 2-га, буд. 64, Снятин, 70026"
"Ганна Гузенко","[phone]","[email]","шосе Василя Кандинського 2-й, буд. 979, Заставна, 56997"
"Надія Нестеренко","[phone]","[email]","сквер Артилерійський 2-й, буд. 235, Карлівка, 59151"
"Гліб Бевз","431-25-42","[email]","сквер Академіка Панкратової, буд. 171, Радехів, 22434"
"Оксана Абраменко","050 485-19-49","[email]","вулиця Парашутний, буд. 1, Березівка, 64520"
"Валентин Шило","358 72 30","[email]","вулиця Касима Юрія, буд. 71, Алмазна, 61020"
"Марʼяна Ґжицький","[phone]","[email]","узвіз Авдєєва-Чорноморського, буд. 3 кв. 29, Рубіжне, 36461"
"Герман  Влох","068 850-43-96","[email]","площа Гонтаренко, буд. 606 кв. 36, Миргород, 75064"
"Одарка Абрамчук","080 838-16-43","[email]","набережна 13-та ст. Великого Фонтану пляж, буд. 36 кв. 536, Вижниця, 66044"
"Наталія Гузій","839 40 81","[email]","проспект Привозна, буд. 93 кв. 2, Вишневе , 81897"
"Віра Охримович","[phone]","[email]","набережна Шота Руставелі, буд. 3 кв. 093, Новий Буг, 02326"
"Олесь Усик","095 080-65-15","[email]","проспект Паустовського, буд. 5, Глухів, 90072"
"Миколай Талан","[phone]","[email]","провулок Миколи Боровського, буд. 52 кв. 39, Харків, 07770"
"Валерій Скирда","000 343 48 92","[email]","набережна Паустовського, буд. 4 кв. 592, Зборів, 09730"
"Володимир Якименко","[phone]","[email]","набережна Морський, буд. 217, Лохвиця, 19759"
"Ярослава Пʼятаченко","[phone]","[email]","парк Маршрутна, буд. 5 кв. 83, Андрушівка, 72656"
"Ада Козак","089 854-03-54","[email]","провулок Травневий 3-й, буд. 725, Марганець , 49185"
"Мілена Рубець","[phone]","[email]","сквер Розумовський 1-й, буд. 5 кв. 98, Пологи , 61044"
"Теодор Дацюк","[phone]","[email]","сквер Олександра Тимошенка, буд. 21, Кремінна, 23210"
"Тереза Христенко","[phone]","[email]","парк Юннатів, буд. 908 кв. 0, Обухів, 51544"
"Володимир Чекалюк","128-02-87","[email]","площа Василя Кандинського 1-й, буд. 49, Антрацит , 82326"
"Леон Андрусенко","[phone]","[email]","вулиця Плієва, буд. 8, Турка, 61919"
"Хома Лубенець","078 804-34-72","[email]","сквер Єліна, буд. 42 кв. 83, Лохвиця, 21670"
"Болеслав Гресь","[phone]","[email]","площа Кавказька, буд. 38, Ковель, 38371"
"Микита Гузенко","[phone]","[email]","набережна Балтська дорога, буд. 2, Гола Пристань, 27206"
"пані Ярина Рева","715-46-00","[email]","проспект 2-й Академічний тупик, буд. 5 кв. 5, Ржищів, 01014"
"Лесь Цимбал","663-69-24","[email]","шосе Абрикосовий, буд. 078, Добромиль, 35089"
"Роксолана Дзиндра","+38 (015) 765-00-67","[email]","набережна Амбулаторний 1-й, буд. 1, Красногорівка, 80566"
"Артем Бевз","295 29 81","[email]","площа Сортувальна 1-ша, буд. 2, Білицьке, 69516"
"Софія Вишняк","[phone]","[email]","набережна Восьмого березня 2-й, буд. 55 кв. 02, Берислав, 33035"
"Адам Жадан","[phone]","[email]","сквер Чернишевського, буд. 1, Чигирин, 13423"
"Онисим Приходько","001 364 90 88","[email]","сквер Кавунова, буд. 61, Монастирище, 63335"
"Амвросій Верменич","289 31 84","[email]","проспект Лузанівський, буд. 00, Середина-Буда, 14862"
"Людмила Романчук","034 636-35-75","[email]","проспект Приморський, буд. 95, Федорівка, 88403"
"Марта Петлюра","[phone]","[email]","сквер Аграрна, буд. 52, Біляївка, 84212"
"пані Златослава Черінько","[phone]","[email]","узвіз Миколи Плигуна, буд. 162, Болехів, 68024"
"Амалія Панчук","064 782-39-90","[email]","набережна Спиридонівська, буд. 349 кв. 3, Хоростків, 13050"
"Мирослав Петлюра","206-40-45","[email]","набережна 5-та Лінія Марії Демченко, буд. 028 кв. 17, Берестечко, 02596"
"Роксолана Яремчук","+38 (047) 227-05-85","[email]","парк Чорноморський 8-й, буд. 878, Мерефа, 52683"
"Артем Наливайко","+38 (053) 241-69-56","[email]","шосе Планетна, буд. 41 кв. 8, Чигирин, 20283"
"Олекса Воблий","003 560 98 45","[email]","сквер Улітіна, буд. 237 кв. 44, Виноградів, 46276"
"Любов Чміль","[phone]","[email]","парк Дніпровська, буд. 03 кв. 170, Городище , 42532"
